,COUNTY NAME,ZIP CODES,AREA CODE(s),CITY / TOWN
0,Alameda,94501,"341 , 510",Alameda City
1,Alameda,94502,"341 , 510",Alameda City
2,Alameda,94536,"650 , 408 , 669 , 341, 925 , 510",Fremont
3,Alameda,94537,"650 , 408 , 669 , 341, 925 , 510",Fremont
4,Alameda,94538,"650 , 408 , 669 , 341, 925 , 510",Fremont
5,Alameda,94539,"650 , 408 , 669 , 341, 925 , 510",Fremont
6,Alameda,94540,"925 , 341 , 510",Hayward
7,Alameda,94541,"925 , 341 , 510",Hayward
8,Alameda,94542,"341 , 510",Hayward
9,Alameda,94543,"925 , 341 , 510",Hayward
10,Alameda,94544,"925 , 341 , 510",Hayward
11,Alameda,94545,"925 , 341 , 510",Hayward
12,Alameda,94546,"341 , 510",Castro Valley
13,Alameda,94550,925,Livermore
14,Alameda,94551,925,Livermore
15,Alameda,94552,"341 , 510",Castro Valley
16,Alameda,94555,"341 , 510",Fremont
17,Alameda,94557,"925 , 341 , 510",Hayward
18,Alameda,94560,"341 , 510",Newark
19,Alameda,94566,925,Pleasanton
20,Alameda,94568,925,Dublin
21,Alameda,94577,"341 , 510",San Leandro
22,Alameda,94578,"341 , 510",San Leandro
23,Alameda,94579,"341 , 510",San Leandro
24,Alameda,94580,"341 , 510",San Lorenzo
25,Alameda,94586,925,Sunol
26,Alameda,94587,"341 , 510",Union City
27,Alameda,94588,925,Pleasanton
28,Alameda,94601,"341 , 510",Oakland
29,Alameda,94602,"341 , 510",Oakland
30,Alameda,94603,"341 , 510",Oakland
31,Alameda,94604,"925 , 415 , 341 , 510",Oakland
32,Alameda,94605,"341 , 510",Oakland
33,Alameda,94606,"341 , 510",Oakland
34,Alameda,94607,"415 , 510 , 341",Oakland
35,Alameda,94608,"341 , 510",Emeryville
36,Alameda,94609,"341 , 510",Oakland
37,Alameda,94610,"415 , 510 , 341",Oakland
38,Alameda,94611,"341 , 510",Oakland
39,Alameda,94612,"925 , 415 , 341 , 510",Oakland
40,Alameda,94613,"341 , 510",Oakland
41,Alameda,94614,"925 , 415 , 341 , 510",Oakland
42,Alameda,94615,"925 , 415 , 341 , 510",Oakland
43,Alameda,94617,"925 , 415 , 341 , 510",Oakland
44,Alameda,94618,"341 , 510",Oakland
45,Alameda,94619,"341 , 510",Oakland
46,Alameda,94620,"925 , 415 , 341 , 510",Piedmont
47,Alameda,94621,"341 , 510",Oakland
48,Alameda,94622,"925 , 415 , 341 , 510",Oakland
49,Alameda,94623,"925 , 415 , 341 , 510",Oakland
50,Alameda,94624,"925 , 415 , 341 , 510",Oakland
51,Alameda,94649,"925 , 415 , 341 , 510",Oakland
52,Alameda,94659,"925 , 415 , 341 , 510",Oakland
53,Alameda,94660,"925 , 415 , 341 , 510",Oakland
54,Alameda,94661,"925 , 415 , 341 , 510",Oakland
55,Alameda,94662,"341 , 510",Emeryville
56,Alameda,94666,"925 , 415 , 341 , 510",Oakland
57,Alameda,94701,"341 , 510",Berkeley
58,Alameda,94702,"341 , 510",Berkeley
59,Alameda,94703,"341 , 510",Berkeley
60,Alameda,94704,"341 , 510",Berkeley
61,Alameda,94705,"341 , 510",Berkeley
62,Alameda,94706,"341 , 510",Albany
63,Alameda,94707,"341 , 510",Berkeley
64,Alameda,94708,"341 , 510",Berkeley
65,Alameda,94709,"341 , 510",Berkeley
66,Alameda,94710,"341 , 510",Berkeley
67,Alameda,94712,"341 , 510",Berkeley
68,Alameda,94720,"341 , 510",Berkeley
69,Conta Costa,94505,925,Discover Bay
70,Conta Costa,94506,925,Danville
71,Conta Costa,94507,925,Alamo
72,Conta Costa,94509,925,Antioch
73,Conta Costa,94511,925,Bethel Island
74,Conta Costa,94513,925,Brentwood
75,Conta Costa,94514,925,Byron
76,Conta Costa,94516,925,Canyon
77,Conta Costa,94517,925,Clayton
78,Conta Costa,94518,925,Concord
79,Conta Costa,94519,925,Concord
80,Conta Costa,94520,925,Concord
81,Conta Costa,94521,925,Concord
82,Conta Costa,94522,925,Concord
83,Conta Costa,94523,925,Pleasant Hill
84,Conta Costa,94524,925,Concord
85,Conta Costa,94525,"341 , 510",Crockett
86,Conta Costa,94526,925,Danville
87,Conta Costa,94527,925,Concord
88,Conta Costa,94528,925,Diablo
89,Conta Costa,94529,925,Concord
90,Conta Costa,94530,"341 , 510",El Cerrito
91,Conta Costa,94531,925,Antioch
92,Conta Costa,94547,"341 , 510",Hercules
93,Conta Costa,94548,925,Knightsen
94,Conta Costa,94549,925,Lafayette
95,Conta Costa,94553,925,Martinez
96,Conta Costa,94556,925,Moraga
97,Conta Costa,94561,925,Oakley
98,Conta Costa,94563,925,Orinda
99,Conta Costa,94564,"341 , 510",Pinole
100,Conta Costa,94565,925,Pittsburg
101,Conta Costa,94569,"341 , 510",Port Costa
102,Conta Costa,94570,925,Moraga
103,Conta Costa,94572,"341 , 510",Rodeo
104,Conta Costa,94575,925,Moraga
105,Conta Costa,94582,925,San Ramon
106,Conta Costa,94583,925,San Ramon
107,Conta Costa,94595,"341 , 510  ,925",Walnut Creek
108,Conta Costa,94596,"341 , 510  ,925",Walnut Creek
109,Conta Costa,94597,925,Walnut Creek
110,Conta Costa,94598,"341 , 510  ,925",Walnut Creek
111,Conta Costa,94801,"341 , 510",Richmond
112,Conta Costa,94802,"341 , 510",Richmond
113,Conta Costa,94803,"341 , 510",El Sobrante
114,Conta Costa,94804,"341 , 510",Richmond
115,Conta Costa,94805,"341 , 510",Richmond
116,Conta Costa,94806,"341 , 510",San Pablo
117,Conta Costa,94807,"341 , 510",Richmond
118,Conta Costa,94808,"341 , 510",Richmond
119,Conta Costa,94820,"341 , 510",El Sobrante
120,Conta Costa,94850,"341 , 510",Richmond
121,Marin,94901,"628 , 415",San Rafael
122,Marin,94903,"628 , 415",San Rafael
123,Marin,94904,415,Greenbrae
124,Marin,94912,"628 , 415",San Rafael
125,Marin,94913,"628 , 415",San Rafael
126,Marin,94914,"628 , 415",Kentfield
127,Marin,94915,"628 , 415",San Rafael
128,Marin,94920,"628 , 415",Belvedere Tiburon
129,Marin,94924,"628 , 415",Bolinas
130,Marin,94925,"628 , 415",Corte Madera
131,Marin,94929,707,Dilion Beach
132,Marin,94930,415,Fairfax
133,Marin,94933,"628 , 415",Forest Knolls
134,Marin,94937,"628 , 415",Inverness
135,Marin,94938,"628 , 415",Lagunitas
136,Marin,94939,415,Larkspur
137,Marin,94940,707,Marshall
138,Marin,94941,"628 , 415",Mill Valley
139,Marin,94942,"628 , 415",Mill Valley
140,Marin,94945,"628 , 415",Novato
141,Marin,94946,"628 , 415",Nicasio
142,Marin,94947,"628 , 415",Novato
143,Marin,94948,"628 , 415",Novato
144,Marin,94949,"628 , 415",Novato
145,Marin,94950,"628 , 415",Olema
146,Marin,94956,"628 , 415",Point Reyes Station
147,Marin,94957,415,Ross
148,Marin,94960,415,San Anselmo
149,Marin,94963,"628 , 415",San Geronimo
150,Marin,94964,"628 , 415",San Quetin
151,Marin,94965,415,Sausalito
152,Marin,94966,"628 , 415",Sausalito
153,Marin,94970,"628 , 415",Stinson Beach
154,Marin,94971,707,Tomales
155,Marin,94973,415,Woodacre
156,Marin,94974,"628 , 415",San Quetin
157,Marin,94976,415,Corte Madera
158,Marin,94977,415,Larkspur
159,Marin,94978,415,Fairfax
160,Marin,94979,415,San Anselmo
161,Marin,94998,"628 , 415",Novato
162,Napa,94503,707,American Canyon
163,Napa,94508,707,Angwin
164,Napa,94515,707,Calistoga
165,Napa,94558,707,Napa City
166,Napa,94559,707,Napa City
167,Napa,94562,707,Oakville
168,Napa,94567,707,Pope Valley
169,Napa,94573,707,Rutherford
170,Napa,94574,707,Saint Helena
171,Napa,94576,707,Deer Park
172,Napa,94581,707,Napa City
173,Napa,94599,707,Yountville
174,San Mateo,94002,650,Belmont
175,San Mateo,94005,"650 , 415",Brisbane
176,San Mateo,94010,650,Burlingame
177,San Mateo,94011,650,Burlingame
178,San Mateo,94014,650,Daly City
179,San Mateo,94015,650,Daly City
180,San Mateo,94016,650,Daly City
181,San Mateo,94017,650,Daly City
182,San Mateo,94018,650,El Granada
183,San Mateo,94019,650,Half Moon Bay
184,San Mateo,94020,650,La Honda
185,San Mateo,94021,650,Loma Mar
186,San Mateo,94025,650,Menlo Park
187,San Mateo,94026,650,Menlo Park
188,San Mateo,94027,650,Atherton
189,San Mateo,94028,650,Portola Valley
190,San Mateo,94030,650,Milbrae
191,San Mateo,94037,650,Montara
192,San Mateo,94038,650,Moss Beach
193,San Mateo,94044,650,Pacifica
194,San Mateo,94060,650,Pescadero
195,San Mateo,94061,650,Redwood City
196,San Mateo,94062,650,Redwood City
197,San Mateo,94063,650,Redwood City
198,San Mateo,94064,650,Redwood City
199,San Mateo,94065,650,Redwood City
200,San Mateo,94066,650,San Bruno
201,San Mateo,94070,650,San Carlos
202,San Mateo,94074,650,San Gregorio
203,San Mateo,94080,650,South San Francisco
204,San Mateo,94083,650,South San Francisco
205,San Mateo,94128,650,San Francisco City
206,San Mateo,94401,650,San Mateo City
207,San Mateo,94402,650,San Mateo City
208,San Mateo,94403,650,San Mateo City
209,San Mateo,94404,650,San Mateo City
210,San Mateo,94497,650,San Mateo City
211,Solano,94510,707,Benicia
212,Solano,94512,707,Birds Landing
213,Solano,94533,707,Fairfield
214,Solano,94534,707,Fairfield
215,Solano,94535,707,Travis Air Force Base
216,Solano,94571,707,Rio Vista
217,Solano,94585,707,Suisun City
218,Solano,94589,707,Vallejo
219,Solano,94590,707,Vallejo
220,Solano,94591,707,Vallejo
221,Solano,94592,707,Vallejo
222,Solano,95620,707,Dixon
223,Solano,95625,707,Elmira
224,Solano,95687,707,Vacaville
225,Solano,95688,707,Vacaville
226,Solano,95696,707,Vacaville
227,Santa Clara,94022,650,Los Altos
228,Santa Clara,94023,650,Los Altos
229,Santa Clara,94024,650,Los Altos
230,Santa Clara,94035,650,Mountain View
231,Santa Clara,94039,650,Mountain View
232,Santa Clara,94040,650,Mountain View
233,Santa Clara,94041,650,Mountain View
234,Santa Clara,94042,650,Mountain View
235,Santa Clara,94043,650,Mountain View
236,Santa Clara,94085,"669 , 408 , 650",Sunnyvale
237,Santa Clara,94086,"669 , 408 , 650",Sunnyvale
238,Santa Clara,94087,"669 , 408",Sunnyvale
239,Santa Clara,94088,"669 , 408 , 650",Sunnyvale
240,Santa Clara,94089,"650 , 408",Sunnyvale
241,Santa Clara,94301,650,Palo Alto
242,Santa Clara,94302,650,Palo Alto
243,Santa Clara,94303,650,Palo Alto
244,Santa Clara,94304,650,Palo Alto
245,Santa Clara,94305,650,Stanford
246,Santa Clara,94306,650,Palo Alto
247,Santa Clara,94309,650,Palo Alto
248,Santa Clara,95008,"669 , 408",Campbell
249,Santa Clara,95009,"669 , 408",Campbell
250,Santa Clara,95011,"669 , 408",Campbell
251,Santa Clara,95013,"669 , 408",Coyote
252,Santa Clara,95014,"669 , 408",Cupertino
253,Santa Clara,95015,408,Cupertino
254,Santa Clara,95020,"669 , 408",Gilroy
255,Santa Clara,95021,"669 , 408",Gilroy
256,Santa Clara,95026,"669 , 408",Holy City
257,Santa Clara,95030,"669 , 408",Los Gatos
258,Santa Clara,95031,"669 , 408",Los Gatos
259,Santa Clara,95032,"669 , 408",Los Gatos
260,Santa Clara,95035,408,Milpitas
261,Santa Clara,95036,"510 , 408 , 341 , 669 , 650",Milpitas
262,Santa Clara,95037,"669 , 408",Morgan Hill
263,Santa Clara,95038,"669 , 408",Morgan Hill
264,Santa Clara,95042,408,New Almaden
265,Santa Clara,95044,"669 , 408",Redwood Estates
266,Santa Clara,95046,"669 , 408",San Martin
267,Santa Clara,95050,408,Santa Clara City
268,Santa Clara,95051,408,Santa Clara City
269,Santa Clara,95052,408,Santa Clara City
270,Santa Clara,95053,408,Santa Clara City
271,Santa Clara,95054,408,Santa Clara City
272,Santa Clara,95055,408,Santa Clara City
273,Santa Clara,95056,408,Santa Clara City
274,Santa Clara,95070,"669 , 408",Saratoga
275,Santa Clara,95071,"669 , 408",Saratoga
276,Sonoma,94922,707,Bodega
277,Sonoma,94923,707,Bodega Bay
278,Sonoma,94926,707,Rohnert Park
279,Sonoma,94927,707,Rohnert Park
280,Sonoma,94928,707,Rohnert Park
281,Sonoma,94931,707,Cotati
282,Sonoma,94951,707,Penngrove
283,Sonoma,94952,707,Petaluma
284,Sonoma,94953,707,Petaluma
285,Sonoma,94954,707,Petaluma
286,Sonoma,94955,707,Petaluma
287,Sonoma,94972,707,Valley Ford
288,Sonoma,94975,707,Petaluma
289,Sonoma,94999,707,Petaluma
290,Sonoma,95401,707,Santa Rosa
291,Sonoma,95402,707,Santa Rosa
292,Sonoma,95403,707,Santa Rosa
293,Sonoma,95404,707,Santa Rosa
294,Sonoma,95405,707,Santa Rosa
295,Sonoma,95406,707,Santa Rosa
296,Sonoma,95407,707,Santa Rosa
297,Sonoma,95409,707,Santa Rosa
298,Sonoma,95412,707,Annapolis
299,Sonoma,95416,707,Boyes Hot Springs
300,Sonoma,95419,707,Camp Meeker
301,Sonoma,95421,707,Cazadero
302,Sonoma,95425,707,Cloverdale
303,Sonoma,95430,707,Duncans Mills
304,Sonoma,95431,707,Elridge
305,Sonoma,95433,707,El Verano
306,Sonoma,95436,707,Forest Ville
307,Sonoma,95439,707,Fulton
308,Sonoma,95441,707,Geyserville
309,Sonoma,95442,707,Glen Ellen
310,Sonoma,95444,707,Graton
311,Sonoma,95446,707,Geuerneville
312,Sonoma,95448,707,Healdsburg
313,Sonoma,95450,707,Jenner
314,Sonoma,95452,707,Kenwood
315,Sonoma,95462,707,Monte Rio
316,Sonoma,95465,707,Occidental
317,Sonoma,95471,707,Rio Nido
318,Sonoma,95472,707,Sebastopol
319,Sonoma,95473,707,Sebastopol
320,Sonoma,95476,707,Sonoma
321,Sonoma,95480,707,Stewarts Point
322,Sonoma,95486,707,Villa Grande
323,Sonoma,95487,707,Vineburg
324,Sonoma,95492,707,Windsor
325,Sonoma,95497,707,The Sea Ranch
